name,CS0_vs_CS6-9
ENSG00000001036,NE
ENSG00000001461,NE
ENSG00000001561,NE
ENSG00000001630,NE
ENSG00000001631,NE
ENSG00000002587,NE
ENSG00000002746,NE
ENSG00000003056,NE
ENSG00000003137,NE
ENSG00000003393,NE
ENSG00000003402,E
ENSG00000003756,NE
ENSG00000003987,NE
ENSG00000003989,NE
ENSG00000004399,NE
ENSG00000004468,NE
ENSG00000004660,NE
ENSG00000004809,NE
ENSG00000004897,E
ENSG00000005001,NE
ENSG00000005007,E
ENSG00000005059,NE
ENSG00000005100,E
ENSG00000005108,NE
ENSG00000005469,NE
ENSG00000005486,NE
ENSG00000005801,NE
ENSG00000006047,NE
ENSG00000006210,NE
ENSG00000006432,NE
ENSG00000006453,NE
ENSG00000006468,NE
ENSG00000006576,NE
ENSG00000006607,NE
ENSG00000006611,NE
ENSG00000006638,NE
ENSG00000006740,NE
ENSG00000007062,NE
ENSG00000007129,NE
ENSG00000007168,E
ENSG00000007171,NE
ENSG00000007376,NE
ENSG00000007944,NE
ENSG00000008018,E
ENSG00000008118,NE
ENSG00000008277,NE
ENSG00000008311,NE
ENSG00000008324,E
ENSG00000008382,NE
ENSG00000008394,NE
ENSG00000008441,NE
ENSG00000008517,NE
ENSG00000010219,NE
ENSG00000010244,E
ENSG00000010270,NE
ENSG00000010292,E
ENSG00000010361,NE
ENSG00000010610,NE
ENSG00000010626,NE
ENSG00000010810,NE
ENSG00000010818,NE
ENSG00000011028,NE
ENSG00000011132,NE
ENSG00000011198,NE
ENSG00000011454,NE
ENSG00000011465,NE
ENSG00000011566,NE
ENSG00000011600,NE
ENSG00000011638,NE
ENSG00000012660,NE
ENSG00000013016,NE
ENSG00000013288,NE
ENSG00000013374,NE
ENSG00000013392,NE
ENSG00000013441,NE
ENSG00000013503,E
ENSG00000013583,NE
ENSG00000014138,E
ENSG00000015592,NE
ENSG00000016864,NE
ENSG00000018510,NE
ENSG00000018699,E
ENSG00000018869,NE
ENSG00000019144,NE
ENSG00000019186,NE
ENSG00000019505,NE
ENSG00000019582,NE
ENSG00000019991,NE
ENSG00000020181,NE
ENSG00000021355,NE
ENSG00000021574,NE
ENSG00000021776,E
ENSG00000021826,NE
ENSG00000023041,NE
ENSG00000023171,NE
ENSG00000023608,E
ENSG00000025434,NE
ENSG00000025772,NE
ENSG00000026025,NE
ENSG00000026950,NE
ENSG00000027869,NE
ENSG00000028116,NE
ENSG00000028277,NE
ENSG00000028839,NE
ENSG00000030066,E
ENSG00000030304,NE
ENSG00000031003,NE
ENSG00000031698,E
ENSG00000033011,E
ENSG00000033170,NE
ENSG00000034713,NE
ENSG00000035720,NE
ENSG00000036530,NE
ENSG00000036565,NE
ENSG00000036828,NE
ENSG00000037280,NE
ENSG00000038002,NE
ENSG00000038210,NE
ENSG00000038532,NE
ENSG00000039123,E
ENSG00000039523,NE
ENSG00000039537,NE
ENSG00000040341,NE
ENSG00000040731,NE
ENSG00000041357,E
ENSG00000041802,E
ENSG00000042317,NE
ENSG00000042832,NE
ENSG00000043143,NE
ENSG00000043591,NE
ENSG00000044574,E
ENSG00000047056,NE
ENSG00000047249,E
ENSG00000047315,E
ENSG00000047346,NE
ENSG00000047457,NE
ENSG00000047662,NE
ENSG00000047932,NE
ENSG00000047936,NE
ENSG00000048028,NE
ENSG00000048052,NE
ENSG00000048140,NE
ENSG00000048162,E
ENSG00000048405,NE
ENSG00000048540,NE
ENSG00000048649,NE
ENSG00000049130,NE
ENSG00000049245,NE
ENSG00000050405,NE
ENSG00000050426,NE
ENSG00000050748,NE
ENSG00000051009,NE
ENSG00000051108,NE
